[nm];[A];
;Sample 1;
1077,0;0,0277
1077,5;0,0275
1078,0;0,0278
1078,5;0,0276
1079,0;0,0277
1079,5;0,0275
1080,0;0,0274
1080,5;0,0276
1081,0;0,0277
1081,5;0,0279
1082,0;0,0276
1082,5;0,0278
1083,0;0,0277
1083,5;0,0277
1084,0;0,0275
1084,5;0,0277
1085,0;0,0277
1085,5;0,0277
1086,0;0,0277
1086,5;0,0277
1087,0;0,0278
1087,5;0,0277
1088,0;0,0278
1088,5;0,0277
1089,0;0,0278
1089,5;0,0276
1090,0;0,0278
1090,5;0,0276
1091,0;0,0275
1091,5;0,0278
1092,0;0,0277
1092,5;0,0275
1093,0;0,0276
1093,5;0,0278
1094,0;0,0277
1094,5;0,0277
1095,0;0,0281
1095,5;0,0278
1096,0;0,0276
1096,5;0,0275
1097,0;0,0279
1097,5;0,0278
1098,0;0,0277
1098,5;0,0278
1099,0;0,0279
1099,5;0,0276
1100,0;0,0279
